ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
					OACTIONSTEXT	ACTIONS ( Save )
					POSITION		(NoiseReductionAmountPrompt(GetRight,Position) + $hGap), SharpenBlurAmountPrompt(GetBottom,Position) + ($vGap*12), 35, $EditTextHeight
					TEXT			~~
					TOOLTIP			~Percentage of noise reduction to apply to the image~
					TYPENAME		MaskedEditText
					Mask			~####~
					PromptChar		~ ~ ;

		Define: NoiseReductionAmountSlider Using DDWinCtrlDef AsSymbol NoiseReductionAmountSlider
			Fields:	DACTIONSTEXT	ACTIONS ( Save Update(NoiseReductionAmountField) "Exec(OnNoiseReductionChange())" )
					GENCONFIELD		~NoiseReductionAmount~
					GENCONNAME		THIS
					IACTIONSTEXT	~[Get]~
					OACTIONSTEXT	~[Save]~
					POSITION		NoiseReductionAmountField(GetRight,Position), SharpenBlurAmountPrompt(GetBottom,Position) + ($vGap*12), 250, $EditTextHeight
					TOOLTIP			~Percentage of noise reduction to apply to the image~
					TYPENAME		~SLIDER~ 
					UNITS			1 ;

		Define: NoiseReductionAmountMinusButton Using DDWinCtrlDef AsSymbol NoiseReductionAmountMinusButton
			Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeNoiseReductionAmount(-1,0,100))" Update(NoiseReductionAmountSlider) "Exec(OnNoiseReductionChange())" )
					POSITION		NoiseReductionAmountSlider(GetRight,Position)+$hGap * 2, SharpenBlurAmountPrompt(GetBottom,Position) + ($vGap*12), 15, $EditTextHeight
					TOOLTIP			~Decrease by 1~
					TYPENAME		~Button~ 
					TEXT			~-~;

		Define: NoiseReductionAmountZeroButton Using DDWinCtrlDef AsSymbol NoiseReductionAmountZeroButton
			Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeNoiseReductionAmount(0,0,100))" Update(NoiseReductionAmountSlider) "Exec(OnNoiseReductionChange())" )
					POSITION		NoiseReductionAmountMinusButton(GetRight,Position) + $hGap, SharpenBlurAmountPrompt(GetBottom,Position) + ($vGap*12), 15, $EditTextHeight
					TOOLTIP			~Reset to 0~
					TYPENAME		~Button~ 
					TEXT			~0~;

		Define: NoiseReductionAmountPlusButton Using DDWinCtrlDef AsSymbol NoiseReductionAmountPlusButton
			Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeNoiseReductionAmount(1,0,100))" Update(NoiseReductionAmountSlider) "Exec(OnNoiseReductionChange())" )
					POSITION		NoiseReductionAmountZeroButton(GetRight,Position)+$hGap, SharpenBlurAmountPrompt(GetBottom,Position) + ($vGap*12), 15, $EditTextHeight
					TOOLTIP			~Increase by 1~
					TYPENAME		~Button~ 
					TEXT			~+~;

		Define: NoiseReductionGroupBox Using DDWinCtrlDef
			Fields: TypeName	GroupBox
					Text		~Noise Reduction~
					Position	$x, SharpenBlurAmountPrompt(GetBottom,Position) + ($vGap*4), 430, 45 ;

		Define: ReapplyFiltersButton Using DDWinCtrlDef AsSymbol ReapplyFiltersButton 
			Fields:	TypeName		Button
					Text			~Reapply~
					Position		$x,NoiseReductionAmountPlusButton(GetBottom,Position) + ($vGap*7),<ButtonWidth>+7,<ButtonHeight>*1.2
					DActionsText	ACTION EXEC  ( OnReapplyButton() ) 
					Tooltip			Translate( ~Reapply the current filter settings to the image~ )
					IsEnabled		F;
   }

    return $CurrentY;
}

VOID OnLockScannerOffsets()
{
	dlg( GetInput );

	if ( dlgData( GetNumeric,LockScannerOffsets ) )
	{
		if ( dlgData( GetNumeric, UseAnalyzerDRGBValues ) )
		{
			LastAutoDRGBAdjustments = dlgData( GetNumeric, AutoDRGBAdjustments );
			LastDensityNormalization = dlgData( GetNumeric, DensityNormalization );
		}

		dlg( SetStrings, AutoDRGBAdjustments, ~0~ );
		dlg( EnableControls,FALSE,AutoDRGBAdjustmentsCheckBox );

		dlg( SetStrings, DensityNormalization, ~0~ );
		dlg( EnableControls,FALSE,DenNormCheckBox );
	}
	else
	{
		if ( dlgData( GetNumeric, UseAnalyzerDRGBValues ) )
		{
			dlg( EnableControls,TRUE,AutoDRGBAdjustmentsCheckBox );
			dlg( SetStrings, AutoDRGBAdjustments, ~<LastAutoDRGBAdjustments>~ );

			dlg( EnableControls,TRUE,DenNormCheckBox );
			dlg( SetStrings, DensityNormalization, ~<LastDensityNormalization>~ );
		}
	}
}


NUMERIC ColorControl( Prompt,Type,x,CurrentY,hGap,MinValue,MaxValue )
{
	Define: <Type>Prompt Using DDWinCtrlDef AsSymbol <Type>Prompt
		Fields:	POSITION		$x $CurrentY 50 $StaticTextHeight
				TEXT			~<Prompt>~
				RightJustified	TRUE
				TYPENAME		StaticText


	Define: <Type>Field Using DDWinCtrlDef AsSymbol <Type>Field
		Fields:	DACTIONSTEXT	ACTIONS ( Save Update(<Type>Slider) "Exec(OnColorChange())")
				GENCONFIELD		~<Type>~
				GENCONNAME		THIS
				IACTIONSTEXT	ACTIONS ( Get )
				OACTIONSTEXT	ACTIONS ( Save )
				POSITION		(<Type>Prompt(GetRight,Position) + $hGap) $CurrentY 30 $EditTextHeight
				TEXT			~~
				TOOLTIP			~Apply <Type> correction to the next scan~
				TYPENAME		MaskedEditText
				Mask			~####~
				AllowedChars	~-~
				PromptChar		~ ~ ;

	Define: <Type>Slider Using DDWinCtrlDef AsSymbol <Type>Slider
		Fields:	DACTIONSTEXT	ACTIONS ( Save   Update(<Type>Field) "Exec(OnColorChange())" )
				GENCONFIELD		~<Type>~
				GENCONNAME		THIS
				IACTIONSTEXT	~[Get]~
				OACTIONSTEXT	~[Save]~
				POSITION		<Type>Field(GetRight,Position) , $CurrentY 130 $EditTextHeight
				TOOLTIP			~Apply <Type> correction to the next scan~
				TYPENAME		~SLIDER~ 
				UNITS			1 ;

	Define: <Type>MinusButton Using DDWinCtrlDef AsSymbol <Type>MinusButton
		Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeColor(<Type>,-1,<MinValue>,<MaxValue>))" Update(<Type>Slider) "Exec(OnColorChange())" )
				POSITION		<Type>Slider(GetRight,Position)+$hGap * 2, $CurrentY, 15, $EditTextHeight
				TOOLTIP			~Decrease by 1~
				TYPENAME		~Button~ 
				TEXT			~-~;

	Define: <Type>ZeroButton Using DDWinCtrlDef AsSymbol <Type>ZeroButton
		Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeColor(<Type>,0,<MinValue>,<MaxValue>))" Update(<Type>Slider) "Exec(OnColorChange())" )
				POSITION		<Type>MinusButton(GetRight,Position) + $hGap, $CurrentY, 15, $EditTextHeight
				TOOLTIP			~Reset to 0~
				TYPENAME		~Button~ 
				TEXT			~0~

	Define: <Type>PlusButton Using DDWinCtrlDef AsSymbol <Type>PlusButton
		Fields:	DACTIONSTEXT	ACTIONS ( Save "Exec(ChangeColor(<Type>,1,<MinValue>,<MaxValue>))" Update(<Type>Slider) "Exec(OnColorChange())" )
				POSITION		<Type>ZeroButton(GetRight,Position)+$hGap, $CurrentY, 15, $EditTextHeight
				TOOLTIP			~Increase by 1~
				TYPENAME		~Button~ 
				TEXT			~+~;

	CurrentY = $CurrentY + $StaticTextHeight;

	return $CurrentY;
}


VOID ChangeColor( Type,Amount,MinValue,MaxValue )
{
	sum = (<amount> == 0) ? 0 : dlgData( GetNumeric,<Type> ) + <amount>;

	sum = Pin( <sum>,<MinValue>,<MaxValue> );

	dlg( SetString,~<sum>~,<Type> );
}


NUMERIC DefineHR500ColorSetupTab( tab,&x,&y,&hGap,&vGap,&TabWidth,&TabHeight )
{
	CurrentY = <y>;
	ThisButtonWidth = (<ButtonWidth> * 2.2) + 5;

    Define: Tab<tab> Using DDWinCtrlDef
            Fields: Text    ~Color~
            TypeName        Tab
            Tooltip         Translate( ~Setup the color balance of the next scan~ )
			HActionsText	ACTION SHOWHELPPAGE ( KPISHelpFile "S_ColorHR.htm" )

	Contains: InListOrder
	{
		Define: AnaDRGBButton Using DDWinCtrlDef AsSymbol AnaDRGBButton
			Fields: TypeName		RadioButton
					Position		<X>+5,$CurrentY - 5,130,15 
					IActionsText	~[Get]~
					DActionsText	~[ "Exec(UpdateColorControls(TRUE))" ]~
					OActionsText	~[Save]~
					GenConName		THIS
					GenConField		~UseAnalyzerDRGBValues~
					RadioTrueValue	TRUE
					Text			Translate(~Analyzer DRGB Values~)
					Tooltip			Translate(~Use analyzer DRGB values for determining scanner color offsets~);

		Define: SBAButton Using DDWinCtrlDef AsSymbol SBAButton
			Fields: TypeName		RadioButton
					Position		AnaDRGBButton(GetRight,Position) + 5,$CurrentY - 5,40,15 
					IActionsText	~[Get]~
					DActionsText	~[ "Exec(UpdateColorControls(FALSE))" ]~
					OActionsText	~[Save]~
					GenConName		THIS
					GenConField		~UseAnalyzerDRGBValues~
					RadioTrueValue	FALSE
					Text			Translate(~SBA~)
					Tooltip			Translate(~Use Scene Balance Algorithm for determining scanner color offsets~);

		Define: SBAPlusCheckBox Using DDWinCtrlDef AsSymbol SBAPlusCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~UseSBAPlus~
					Text			Translate( ~Enhanced SBA~ )
					Position		SBAButton(GetRight,Position) + 5,$CurrentY - 5,100,15
					IActionsText    ACTIONS ( Get )
					OActionsText	ACTIONS ( Save )
					DActionsText	ACTION EXEC ( OnSbaPlus() )
					Tooltip			Translate( ~Use Enhanced SBA for images containing flesh tones~ );

		StartX = <X>;	StartY = <CurrentY> + $vGap; 
		CurrentX = <StartX>;	CurrentY = AnaDRGBButton(GetBottom,Position) + $vGap + 5;

		CurrentY = ColorControl( Translate( Density ),dDensity,$CurrentX,$CurrentY,$hGap,0,255 );
		CurrentY = ColorControl( Translate( Red ),dRed,$CurrentX,$CurrentY,$hGap,0,255 );
		CurrentY = ColorControl( Translate( Green ),dGreen,$CurrentX,$CurrentY,$hGap,0,255 );
		CurrentY = ColorControl( Translate( Blue ),dBlue,$CurrentX,$CurrentY,$hGap,0,255 );

		CurrentY += 5;

		Define: OffsetsCheckBox Using DDWinCtrlDef AsSymbol OffsetsCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~LockScannerOffsets~
					Text			Translate( ~Lock Scanner Offsets~ )
					Position		<X>+15,$CurrentY-2,<ButtonWidth>*2+10,15
					IActionsText    ACTIONS ( Get )
					OActionsText	ACTIONS ( Save )
					DActionsText	ACTION EXEC ( OnLockScannerOffsets() )
					Tooltip			Translate( ~Lock down and use the scanner offsets for each scan~ );

		Define: DenNormCheckBox Using DDWinCtrlDef AsSymbol DenNormCheckBox
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~DensityNormalization~
					Text			Translate( ~Density Normalization~ )
					Position		<X>+150,$CurrentY-2,<ButtonWidth>*2+10,15
					IActionsText    ACTIONS ( Get )
					OActionsText	ACTIONS ( Save )
					Tooltip			Translate( ~Auto adjust density so that RGB changes do not change density.~ );

		CurrentY = OffsetsCheckBox(GetBottom,Position) + $vGap;

		CurrentY = ColorControl( Translate( Brightness ),BrightnessOverride,$CurrentX,$CurrentY,$hGap,-700,700 );
		CurrentY = ColorControl( Translate( Red ),RedOverride,$CurrentX,$CurrentY,$hGap,-700,700 );
		CurrentY = ColorControl( Translate( Green ),GreenOverride,$CurrentX,$CurrentY,$hGap,-700,700 );
		CurrentY = ColorControl( Translate( Blue ),BlueOverride,$CurrentX,$CurrentY,$hGap,-700,700 );
		CurrentY = ColorControl( Translate( Contrast ),ContrastOverride,$CurrentX,$CurrentY,$hGap,-100,100 );

		StartX = <X>;	StartY = <Y> + $vGap; 
		CurrentX = <StartX> + 15;	CurrentY = <StartY> + 10;

	   Define: FilmTypesStatic Using DDWinCtrlDef AsSymbol FilmTypesStatic 
			Fields: TypeName        StaticText 
					Position		300,$CurrentY - 17,<ThisButtonWidth>,15 
					Text			Translate(~Film Type~)

		Define: FilmTypesComboBox Using DDWinCtrlDef AsSymbol FilmTypesComboBox 
			Fields: TypeName        SComboBox  
					Position		FilmTypesStatic(GetLeft,Position),FilmTypesStatic(GetBottom,Position) + 3,<ThisButtonWidth>,<ButtonHeight> * 8
					IActionsText	ACTIONS ( Get )
					DActionsText	ACTIONS ( Save "Exec(CheckFilmType( TRUE ))" )
					DropDownActionsText	ACTION EXEC ( UpdateFilmTypesList() )
					OActionsText	ACTIONS ( Save )
					GenConName		THIS
					GenConField		~FilmType~
					Tooltip			Translate(~Select the type of film you are using~ );

	   Define: DigitalIceLevelStatic Using DDWinCtrlDef AsSymbol DigitalIceLevelStatic
			Fields: TypeName		StaticText
					Position		FilmTypesStatic(GetLeft,Position),FilmTypesStatic(GetBottom,Position) + $vGap *15,40,15
					Text			Translate(~D. ICE: ~);

	   Define: DigitalIceType	Using DDWinCtrlDef AsSymbol DigitalIceType
			Fields: TypeName		RadioButton
					Position		DigitalIceLevelStatic(GetRight,Position),DigitalIceLevelStatic(GetTop,Position),60,15
					IsEnabled		F
					IActionsText	~[Get]~
					DActionsText	~[   
										CheckButton(DigitalIceType) 
										UncheckButton(DigitalIceTypeHigh)
										Save
									 ]~
					OActionsText	~[Save]~
					GenConName		THIS
					GenConField		~DigitalIceType~
					RadioTrueValue	<kDICELevelLow>
					Text			Translate(~Normal~)
					Tooltip			Translate(~Use normal Digital ICE setting (default)~);

	   Define: DigitalIceTypeHigh	Using DDWinCtrlDef AsSymbol DigitalIceTypeHigh
			Fields: TypeName		RadioButton
					Position		DigitalIceType(GetRight,Position),DigitalIceType(GetTop,Position),40,15
					IsEnabled		F
					IActionsText	~[Get]~
					DActionsText	~[ 	
										CheckButton(DigitalIceTypeHigh) 
										UncheckButton(DigitalIceType)
										Save
									]~
					OActionsText	~[Save]~
					GenConName		THIS
					GenConField		~DigitalIceType~
					RadioTrueValue	<kDICELevelHigh>
					Text			Translate(~Low DICE~)
					Tooltip			Translate(~Use low Digital ICE~);


	   Define: RefDRGBStatic Using DDWinCtrlDef AsSymbol RefDRGBStatic 
			Fields: TypeName        StaticText 
					Position		DigitalIceLevelStatic(GetLeft,Position),DigitalIceLevelStatic(GetBottom,Position) + $vGap,<ThisButtonWidth>,15
					Text			Translate(~Saved DRGB Refs~)

	   Define: RefDRGBComboBox Using DDWinCtrlDef AsSymbol RefDRGBComboBox 
			Fields: TypeName        SComboBox  
					Position		RefDRGBStatic(GetLeft,Position),RefDRGBStatic(GetBottom,Position) + $vGap,<ThisButtonWidth>,<ButtonHeight> * 8
					IActionsText	ACTIONS ( UpdateList(DRGBRefsList "Select Name From DRGBRefs" Name) GetList(DRGBRefsList) Get )
					DropDownActionsText ACTIONS ( UpdateList(DRGBRefsList "Select Name From DRGBRefs" Name) GetList(DRGBRefsList) Get )
					DActionsText	ACTIONS ( Save )
					OActionsText	ACTIONS ( Save )
					GenConName		THIS
					GenConField		~DRGBRefs~
					Tooltip			Translate(~Select the DRGB reference for adjusting the scanner from your analyzer numbers~)

		Define: EditRefs_Button Using DDWinCtrlDef AsSymbol EditRefs_Button 
			Fields:	TypeName		Button
					Text			Translate( ~Edit~ )
					Position		RefDRGBComboBox(GetLeft,Position),RefDRGBComboBox(GetTop,Position) + <ButtonHeight> + $vGap * 3,<ThisButtonWidth>,<ButtonHeight>
					DActionsText	ACTION EXEC  ( OnEditDRGBRefs() ) 
					Tooltip			Translate( ~Edit the reference values for DRGB Scanner calculations~ );

		Define: DRGB2RGB_Button Using DDWinCtrlDef AsSymbol DRGB2RGB_Button 
			Fields:	TypeName		Button
					Text			~Calculate~
					Position		EditRefs_Button(GetLeft,Position),EditRefs_Button(GetBottom,Position) + $vGap,<ButtonWidth>*2,<ButtonHeight>*1.2
					DActionsText	ACTION EXEC  ( OnDRGB_2_BRGBC( TRUE ) ) 
					Tooltip			Translate( ~Setup the scanner color adjustments from your DRGB settings~ );

		Define: AutoDRGBAdjustmentsCheckBox Using DDWinCtrlDef AsSymbol AutoDRGBAdjustmentsCheckBox 
			Fields: TypeName		CheckBox
					GenConName		THIS
					GenConField		~AutoDRGBAdjustments~
					Text			Translate( ~Auto DRGB Calc~ )
					Position		DRGB2RGB_Button(GetLeft,Position),DRGB2RGB_Button(GetBottom,Position) + $vGap,<ThisButtonWidth>,<ButtonHeight>
					IActionsText    ACTIONS ( Get )
					OActionsText	ACTIONS ( Save )
					Tooltip			Translate( ~Automatically setup the color adjustments from DRGB values that are stored in the database on every scan~ );

		Define: ReapplySBAButton Using DDWinCtrlDef AsSymbol ReapplySBAButton 
			Fields:	TypeName		Button
					Text			Translate( ~Apply SBA~ )
					Position		AutoDRGBAdjustmentsCheckBox(GetLeft,Position),AutoDRGBAdjustmentsCheckBox(GetBottom,Position) + $vGap,<ButtonWidth>+9,<ButtonHeight>*1.2
					DActionsText	ACTION EXEC  ( OnApplySBAButton() ) 
					Tooltip			Translate( ~Apply the current SBA selection to the image~ )
					IsEnabled		F;

		Define: ResetTo0Button Using DDWinCtrlDef AsSymbol ResetTo0Button 
			Fields:	TypeName		Button
					Text			~Reset to 0~
					Position		AutoDRGBAdjustmentsCheckBox(GetLeft,Position),AutoDRGBAdjustmentsCheckBox(GetBottom,Position) + $vGap*15,<ButtonWidth>+9,<ButtonHeight>*1.2
					DActionsText	ACTION EXEC  ( OnResetTo0Button( TRUE ) ) 
					Tooltip			Translate( ~Reset the current scanner offsets to 0~ );

		Define: ReapplyButton Using DDWinCtrlDef AsSymbol ReapplyButton 
			Fields:	TypeName		Button
					Text			~Reapply~
					Position		ResetTo0Button(GetRight,Position)+3,AutoDRGBAdjustmentsCheckBox(GetBottom,Position) + $vGap*15,<ButtonWidth>+7,<ButtonHeight>*1.2
					DActionsText	ACTION EXEC  ( OnReapplyButton() ) 
					Tooltip			Translate( ~Reapply the current scanner offsets to the image~ )
					IsEnabled		F;
	}

	return TRUE;
}


NUMERIC DefineHR500AdvancedColorSetupTab( tab,&x,&y,&hGap,&vGap,&TabWidth,&TabHeight )
{
	CurrentY = <y>;
	ThisButtonWidth = (<ButtonWidth> * 2.2) + 5;

    Define: Tab<tab> Using DDWinCtrlDef AsSymbol HR500AdvancedColorSetupTab
            Fields: Text    ~Advanced SBA Setup~
            TypeName        Tab
            Tooltip         Translate( ~Access advanced SBA input parameters~ )
			HActionsText	ACTION SHOWHELPPAGE ( KPISHelpFile "S_ColorHRADV.htm" )

	Contains: InListOrder
	{
		TextWidth = 150;

		Define: ColorBrightnessButton Using DDWinCtrlDef AsSymbol ColorBrightnessButton
			Fields: TypeName		RadioButton
					Position		$x+25,$y+10,120,<StaticTextHeight>
					IActionsText	~[Get]~
					DActionsText	~[ "Exec(UpdateSBALevel(0))" ]~
					OActionsText	~[Save]~
					GenConName		THIS
					GenConField		~SBALevel~
					RadioTrueValue	0
					Text			Translate(~Color and Brightness~)
					Tooltip			Translate(~Use Scene Balance Algorithm to adjust color and brightness (default)~);

		Define: BrightnessOnlyButton Using DDWinCtrlDef AsSymbol BrightnessOnlyButton
			Fields: TypeName		RadioButton
					Position		ColorBrightnessButton(GetLeft,Position), ColorBrightnessButton(GetBottom,Position)+$vGap,120,<StaticTextHeight> 
					IActionsText	~[Get]~
					DActionsText	~[ "Exec(UpdateSBALevel(4))" ]~
					OActionsText	~[Save]~
					GenConName		THIS
					GenConField		~SBALevel~
					RadioTrueValue	4
					Text			Translate(~Brightness Only~)
					Tooltip			Translate(~Use Scene Balance Algorithm to adjust brightness only~);

		Define: ColorOnlyButton Using DDWinCtrlDef AsSymbol ColorOnlyButton
			Fields: TypeName		RadioButton
					Position		BrightnessOnlyButton(GetLeft,Position), BrightnessOnlyButton(GetBottom,Position)+$vGap,120,<StaticTextHeight> 
					IActionsText	~[Get]~
					DActionsText	~[ "Exec(UpdateSBALevel(1))" ]~
					OActionsText	~[Save]~
					GenConName		THIS
					GenConField		~SBALevel~
					RadioTrueValue	1
					Text			Translate(~Color Only~)
					Tooltip			Translate(~Use Scene Balance Algorithm to adjust color only~);

		Define: SBALevelGroupBox Using DDWinCtrlDef
			Fields: TypeName	GroupBox
					Text		Translate(~SBA Mode~)
					Position	$x+5, $y-5,150,ColorOnlyButton(GetBottom,Position) - $y + 10;


        Define: CMMStaticText Using DDWinCtrlDef AsSymbol CMMStaticText 
                Fields: TypeName        StaticText
                        Text            Translate(~Chromatic Matrix Multiplier~)
						RightJustified	TRUE
                        Position        $TabWidth/2,$y+10,<TextWidth>,<StaticTextHeight>

        Define: CMMField Using DDWinCtrlDef AsSymbol CMMField 
                Fields: TypeName		MaskedEditText  
                        Position		CMMStaticText(GetRight,Position) + $hGap, CMMStaticText(Gettop,Position),40,<StaticTextHeight> 
						IActionsText    ~[Get]~
						OActionsText    ~[Save]~
						DActionsText	ACTIONS ( Save "Exec(AuditField(CMMField,0,200,100))" )
						Mask			~###~
                        GenConName      THIS
                        GenConField     ~CMMField~
                        Tooltip         Translate(~Set the Chromatic Matrix Multiplier percentage for SBA (0 to 200, default 100)~)

        Define: PreferenceClassText Using DDWinCtrlDef AsSymbol PreferenceClassText 
                Fields: TypeName        StaticText
                        Text            Translate(~Preference Class~)
						RightJustified	TRUE
                        Position        CMMStaticText(GetLeft,Position), CMMStaticText(GetBottom,Position)+$vGap,<TextWidth>,<StaticTextHeight>

        Define: PreferenceClassField Using DDWinCtrlDef AsSymbol PreferenceClassField 
                Fields: TypeName		MaskedEditText  
                        Position		PreferenceClassText(GetRight,Position)+$hGap, PreferenceClassText(Gettop,Position),40,20 
						IActionsText    ~[Get]~
						OActionsText    ~[Save]~
						DActionsText	ACTIONS ( Save "Exec(AuditField(PreferenceClassField,(-1500),2500,0))" )
						Mask			~#####~
						AllowedChars	~-~
                        GenConName      THIS
                        GenConField     ~PreferenceClass~
                        Tooltip         Translate(~Set the Preference Class for SBA (-1500 to 2500, default 0)~)

        Define: PCWFText Using DDWinCtrlDef AsSymbol PCWFText 
                Fields: TypeName        StaticText
                        Text            Translate(~Preference Class Weighting Factor~)
						RightJustified	TRUE
                        Position        PreferenceClassText(GetLeft,Position)-50, PreferenceClassText(GetBottom,Position)+$vGap,<TextWidth>+50,<StaticTextHeight>

        Define: PCWFField Using DDWinCtrlDef AsSymbol PCWFField 
                Fields: TypeName		MaskedEditText  
                        Position		PCWFText(GetRight,Position) + $hGap, PCWFText(Gettop,Position),40,20 
						IActionsText    ~[Get]~
						OActionsText    ~[Save]~
						DActionsText	ACTIONS ( Save "Exec(AuditField(PCWFField,0,1500,700))" )
						Mask			~####~
                        GenConName      THIS
                        GenConField     ~PCWF~
                        Tooltip         Translate(~Set the Preference Class Weighting Factor for SBA (0 to 1500, default 700)~)

		Define: SBASetupGroupBox Using DDWinCtrlDef
			Fields: TypeName	GroupBox
					Text		Translate(~SBA Setup Values~)
					Position	$TabWidth/2 - 25, $y-5,230,PCWFText(GetBottom,Position) - $y + 10;

        Define: IgnoreSFSCheckBox Using DDWinCtrlDef AsSymbol IgnoreSFSCheckBox 
                Fields: TypeName        CheckBox
                        Text            Translate(~Ignore Subject Failure Suppression~)
						IsEnabled		T
                        Position        $x+15, ColorOnlyButton(GetBottom,Position)+10,<TextWidth>+40,<StaticTextHeight>
						GenConName		THIS
						GenConField		~IgnoreSFS~
						IActionsText    ACTIONS ( Get )
						DActionsText	ACTIONS ( Save "Exec(OnIgnoreSFSCheckbox())" )
						OActionsText	ACTIONS ( Save )
						Tooltip			Translate(~If checked, SBA will process the image without subject failure suppression.~);
	
		Define: SFSFileText Using DDWinCtrlDef AsSymbol SFSFileText 
				Fields: TypeName		StaticText
						Text			Translate(~SFS Boundary Set~)
						RightJustified	TRUE
						Position		IgnoreSFSCheckBox(GetLeft,Position),IgnoreSFSCheckBox(GetBottom,Position)+$vGap*3,90,<StaticTextHeight>;

		Define: SFSFileEditText Using DDWinCtrlDef AsSymbol SFSFileEditText 
				Fields: TypeName		EditText  
						Position		SFSFileText(GetRight,Position)+$hGap,SFSFileText(GetTop,Position)-2,<TextWidth>+120 ,<StaticTextHeight>
                         IActionsText	~[Get]~
                        OActionsText    ~[Save]~
						GenConName		THIS
						GenConField		~SFSFile~
						Tooltip			Translate(~Select the file containing the desired subject failure suppression boundary set~ );

		Define: SFSFileBrowseButton Using DDWinCtrlDef AsSymbol SFSFileBrowseButton 
				Fields: TypeName		Button
						Text			Translate(~?~)
						Position		SFSFileEditText(GetRight,Position) + $hGap,SFSFileEditText(GetTop,Position), 20,  <StaticTextHeight>
						DActionsText	ACTION EXEC ( BrowseForSFSFile() )
						Tooltip			Translate(~Select the file containing the desired subject failure suppression boundary set~ );

		Define: ResetToDefaultsButton Using DDWinCtrlDef AsSymbol ResetToDefaultsButton 
			Fields:	TypeName		Button
					Text			Translate(~Reset to Defaults~)
					Position		SFSFileText(GetLeft,Position),SFSFileText(GetBottom,Position) + $vGap*5,<ButtonWidth>+40,<ButtonHeight>*1.2
					DActionsText	ACTION EXEC  ( OnResetAdvColorDefaults() ) 
					Tooltip			Translate( ~Reset the Advanced SBA Setup values to their defaults.~ );

		Define: ReapplyAdvancedColorButton Using DDWinCtrlDef AsSymbol ReapplyAdvancedColorButton 
			Fields:	TypeName		Button
					Text			Translate(~Reapply~)
					Position		PCWFField(GetRight,Position) - <ButtonWidth>-7, ResetToDefaultsButton(GetTop,Position),
									<ButtonWidth>+7,<ButtonHeight>*1.2
					DActionsText	ACTION EXEC  ( OnReapplyAdvColorButton() ) 
					Tooltip			Translate( ~Reapply the current SBA settings to the image~ )
					IsEnabled		F;

		Define: SeeSbaDataButton Using DDWinCtrlDef AsSymbol SeeSbaDataButton 
            Fields: TypeName		Button
                    Text			Translate( ~View SBA Data~ )
                    Position		ResetToDefaultsButton(GetLeft,Position), ResetToDefaultsButton(GetBottom,Position) + $vGap*3, <ButtonWidth>+40,  <buttonHeight>
                    DActionsText    ACTION EXEC ( ShowSbaImageDataWindow() ) 
                    Tooltip         Translate(~See the SBA data for this roll of the selected order~ )
					IsHidden		F
					IsEnabled		T;

		Define: SeeFilmtermDataButton Using DDWinCtrlDef AsSymbol SeeFilmtermDataButton 
            Fields: TypeName		Button
                    Text			Translate( ~View Filmterm Data~ )
                    Position		SeeSbaDataButton(GetLeft,Position), SeeSbaDataButton(GetBottom,Position) + $vGap*3, <ButtonWidth>+40,  <buttonHeight>
                    DActionsText    ACTION EXEC ( ShowFilmtermDataWindow() ) 
                    Tooltip         Translate(~See the Filmterm data for all of the filmterms~ )
					IsHidden		F
					IsEnabled		T;
	}
	
	return TRUE;
}


NUMERIC DefineScannerTab( tab,&x,&y,&hGap,&vGap,&TabWidth,&TabHeight )
{
	vertGap = 10;

	Helpfile = ~S_SetupHR.htm~;
    Define: Tab<tab> Using DDWinCtrlDef
            Fields: Text            ~Scanner~
                    TypeName        Tab
                    Tooltip         ~Select the scan size, scan area and calibration parameters for the scanner~
					HActionsText	ACTION SHOWHELPPAGE ( KPISHelpFile "<Helpfile>" )

    Contains: InListOrder
    {
		StaticWidth = 70;			ScanAreaWidth = 50;  ControlWidth = ($ScanAreaWidth)*4;

        Define: FilmFormatStaticText Using DDWinCtrlDef AsSymbol FilmFormatStaticText 
            Fields: TypeName		StaticText
                    Text			~Film Format~
					RIGHTJUSTIFIED	TRUE
                    Position		$x, $y, <StaticWidth>,<StaticTextHeight>

        Define: FilmFormatComboBox Using DDWinCtrlDef AsSymbol FilmFormatComboBox 
            Fields: TypeName		SComboBox  
                    Position		FilmFormatStaticText(Getright,Position) + $hGap,FilmFormatStaticText(GetTop,Position),150, <ComboBoxHeight> 
                    IActionsText    ACTIONS ( GetList(FilmSizeChoices) Get )
					DActionsText	ACTIONS ( Save "Exec(OnFormatChange(3, ~Film format changed.~, TRUE, TRUE, TRUE ))" )
				    OActionsText    ACTIONS ( Save )
